1.22	15.26	108.67	8.55	1.22	11.6	-34.8	17.09	45.18	16.48	8.55	10.99	9.77	14.04	1.22	14.65	6.11	14.65
6.72	19.54	108.06	7.94	0	12.82	-27.47	18.93	45.18	3.66	10.38	13.43	12.21	12.21	1.83	17.7	9.77	14.04
7.94	23.2	106.84	7.94	1.22	13.43	-20.76	18.32	45.18	0.61	13.43	15.26	14.65	6.72	4.88	17.09	11.6	15.26
8.55	23.81	105.01	6.72	3.66	12.82	-15.26	15.26	47.62	5.49	15.26	15.87	15.87	1.83	6.11	16.48	12.21	17.09
9.77	24.42	103.17	6.11	4.88	14.04	-11.6	15.26	47.62	4.27	15.26	14.65	15.87	2.44	7.33	17.09	12.21	18.93
10.38	24.42	103.17	5.49	9.16	16.48	-9.77	17.7	43.96	2.44	14.65	12.82	15.87	5.49	10.38	15.87	12.21	18.93
11.6	20.76	101.95	4.88	10.38	17.09	-7.94	15.87	42.12	9.77	15.26	11.6	14.65	6.72	9.16	15.26	12.21	17.7
14.04	15.87	100.12	3.05	7.33	18.93	-6.11	14.04	40.9	16.48	14.65	10.99	10.38	9.16	3.05	14.04	12.82	14.65
14.65	15.26	100.73	3.66	7.33	21.37	-5.49	15.87	35.41	20.15	14.04	10.99	9.77	10.99	2.44	12.82	12.82	10.38
14.65	15.87	100.73	5.49	7.33	21.98	-9.77	17.09	28.08	25.64	13.43	10.38	9.16	11.6	4.27	12.21	12.82	6.11
17.7	16.48	99.51	6.11	3.66	21.98	-10.38	19.54	26.86	23.81	11.6	10.38	9.77	12.21	4.88	12.21	12.82	1.83
23.81	16.48	100.12	7.94	-0.61	20.76	-8.55	25.64	29.3	10.38	10.38	12.21	12.21	12.21	6.11	12.21	13.43	-0.61
25.64	15.26	98.9	9.77	-0.61	17.7	-6.11	28.69	29.91	7.33	10.38	13.43	15.26	10.38	9.16	8.55	12.82	-0.61
25.64	15.26	95.24	9.77	0	12.82	-1.83	26.86	32.36	10.99	10.99	13.43	15.87	8.55	10.38	3.66	10.99	0.61
26.25	15.26	94.02	9.77	-0.61	10.38	1.83	26.86	34.19	7.94	10.38	12.82	15.87	9.77	10.99	1.22	9.16	1.83
25.64	16.48	92.8	9.16	-0.61	9.16	3.05	29.3	33.58	6.11	9.16	12.82	17.09	12.21	12.82	0.61	5.49	4.88
25.64	15.26	90.35	6.11	0	6.72	1.83	28.08	34.19	12.82	7.33	12.82	17.09	12.82	10.38	0	0.61	7.33
24.42	12.82	87.3	3.66	-0.61	3.05	1.22	25.64	35.41	20.15	5.49	12.21	13.43	15.26	0.61	0	-0.61	7.94
20.76	12.82	86.69	3.66	-0.61	-0.61	-0.61	25.03	31.14	22.59	6.11	12.21	12.21	18.93	-1.22	1.22	-1.22	7.94
14.04	13.43	85.47	3.66	0.61	-3.05	-6.11	24.42	25.03	28.08	5.49	13.43	11.6	19.54	-1.22	4.27	-1.22	7.94
13.43	14.04	83.64	3.66	-0.61	-4.88	-7.94	23.81	24.42	25.64	6.11	15.26	10.38	18.93	-4.27	6.72	-1.22	7.94
15.26	16.48	82.42	3.66	-2.44	-4.88	-7.94	26.25	26.25	12.21	6.11	17.09	10.38	19.54	-4.88	7.33	0.61	8.55
14.65	17.09	79.37	4.27	-2.44	-6.11	-7.33	25.64	27.47	10.38	7.33	18.32	10.99	17.7	-4.27	5.49	3.05	8.55
13.43	15.87	75.7	4.27	-3.05	-8.55	-6.72	21.37	30.53	14.04	10.38	18.32	10.99	16.48	-4.27	2.44	5.49	9.77
12.82	14.65	75.09	5.49	-2.44	-7.94	-4.88	20.15	32.36	10.38	12.21	17.7	11.6	17.09	-2.44	0.61	6.11	12.21
12.21	14.04	74.48	6.72	1.22	-5.49	-4.27	20.15	31.14	6.72	13.43	17.7	10.99	17.7	0.61	-0.61	6.72	15.26
11.6	10.38	71.43	4.88	5.49	-3.05	-3.05	17.7	29.91	12.82	14.04	16.48	9.77	17.7	-1.22	0.61	6.72	15.87
11.6	6.11	68.99	1.83	4.88	-1.22	-1.22	15.26	29.3	18.93	14.65	14.65	7.94	18.93	-9.16	1.22	7.33	14.04
12.21	6.72	67.77	1.83	6.72	-1.22	-1.22	15.87	25.64	20.15	14.65	14.65	8.55	19.54	-10.99	3.05	9.16	12.82
10.99	7.94	67.77	1.83	10.99	-2.44	-1.22	14.04	19.54	24.42	14.65	14.04	9.16	17.7	-9.77	7.33	11.6	11.6
10.99	7.94	68.99	1.22	10.38	-4.88	0	9.77	18.93	21.37	14.65	14.04	9.16	17.7	-9.77	10.99	15.87	10.38
13.43	10.99	72.65	3.05	9.77	-5.49	3.05	9.16	19.54	7.94	14.04	14.65	10.99	17.09	-9.77	13.43	20.76	10.38
15.26	14.04	73.87	5.49	11.6	-7.33	6.11	7.94	17.09	7.94	14.04	16.48	13.43	12.21	-7.94	13.43	23.2	10.38
15.87	15.87	73.26	5.49	12.21	-9.77	10.38	3.66	17.7	14.04	14.04	16.48	13.43	6.72	-6.11	12.21	23.2	10.38
17.7	17.7	73.26	6.11	12.21	-10.99	15.87	3.05	18.93	11.6	13.43	16.48	12.82	7.33	-3.66	9.77	21.37	9.77
17.7	18.93	73.87	7.33	14.65	-9.77	18.93	3.66	18.93	8.55	14.04	15.87	12.82	11.6	-0.61	8.55	17.09	9.16
18.32	17.09	72.65	7.33	15.26	-9.77	20.76	1.83	18.93	14.65	13.43	14.04	12.21	13.43	-1.83	7.33	12.82	9.77
18.93	14.04	70.21	7.33	14.65	-9.77	21.98	1.22	18.32	21.98	12.21	12.21	10.99	15.87	-9.16	7.94	8.55	8.55
19.54	13.43	69.6	9.77	15.87	-9.16	21.98	4.88	15.87	24.42	10.38	11.6	10.99	16.48	-12.21	6.72	6.72	7.33
18.93	14.04	67.16	9.77	18.93	-10.99	21.98	7.94	13.43	29.3	8.55	12.82	12.82	17.09	-10.99	5.49	4.27	5.49
18.32	12.82	64.71	10.38	17.7	-12.21	23.2	7.94	15.87	25.64	5.49	14.65	13.43	18.32	-12.21	5.49	3.05	3.05
19.54	14.04	64.1	12.82	14.65	-13.43	24.42	9.16	18.93	12.21	4.88	15.87	17.7	19.54	-11.6	5.49	3.05	2.44
19.54	15.26	63.49	16.48	15.26	-14.65	25.03	10.38	19.54	12.21	4.27	17.09	20.76	16.48	-12.21	6.11	2.44	3.66
19.54	15.26	61.66	17.7	15.87	-17.09	25.64	10.38	21.37	19.54	4.88	16.48	21.37	10.99	-13.43	6.11	0	4.88
18.93	15.87	59.83	17.09	15.87	-17.09	28.08	10.99	23.81	18.32	4.27	15.87	20.15	10.99	-14.04	5.49	-0.61	5.49
15.26	14.65	57.39	17.7	17.7	-15.26	31.14	10.38	23.81	16.48	4.88	16.48	18.32	12.82	-14.65	4.27	-2.44	6.72
10.38	9.16	53.11	16.48	17.7	-12.82	32.97	7.94	25.03	22.59	6.11	17.09	14.65	13.43	-18.93	4.27	-4.27	6.11
9.16	4.27	50.67	14.04	16.48	-10.38	33.58	6.72	26.25	29.91	6.72	16.48	10.38	14.65	-28.08	4.88	-5.49	5.49
9.77	5.49	51.89	12.21	17.7	-8.55	33.58	9.16	24.42	34.19	7.33	17.7	9.77	15.26	-29.91	6.11	-5.49	5.49
8.55	8.55	53.11	10.99	20.15	-7.33	33.58	11.6	19.54	38.46	8.55	19.54	10.38	14.65	-29.91	7.33	-3.66	4.88
8.55	9.77	53.11	9.77	19.54	-7.94	36.02	10.38	20.15	33.58	9.77	20.76	10.38	13.43	-31.75	10.38	-1.83	2.44
10.99	10.99	54.95	10.99	16.48	-6.72	37.85	12.21	21.98	17.7	10.38	21.37	12.21	14.04	-31.14	13.43	2.44	2.44
14.65	12.82	54.95	10.38	18.93	-6.72	37.85	13.43	21.98	15.87	11.6	20.76	14.04	11.6	-29.3	14.65	7.33	4.27
18.32	12.82	54.33	9.16	22.59	-7.33	37.85	12.21	21.37	21.98	12.21	20.15	14.65	8.55	-28.69	15.87	11.6	7.33
21.37	15.26	54.33	9.16	26.25	-7.33	39.07	12.82	21.37	18.93	12.82	18.93	14.65	7.94	-28.08	17.7	13.43	10.38
21.37	17.09	54.95	9.77	32.36	-8.55	40.29	12.82	18.93	14.65	12.21	17.09	15.26	9.77	-23.81	17.7	15.26	14.04
17.7	14.65	53.11	9.77	35.41	-9.77	41.51	6.11	17.7	18.32	9.77	15.26	14.65	10.99	-25.03	18.32	17.09	14.04
15.26	9.77	52.5	9.16	35.41	-9.77	42.12	-0.61	17.09	23.81	6.72	13.43	13.43	13.43	-32.97	17.09	18.32	14.04
14.04	9.77	53.11	8.55	35.41	-9.16	42.12	0	13.43	27.47	5.49	13.43	12.82	16.48	-34.8	14.04	20.15	14.04
10.99	10.99	53.72	8.55	37.24	-7.94	40.29	2.44	7.33	32.36	5.49	14.65	11.6	15.87	-34.8	11.6	20.76	11.6
8.55	10.99	53.11	9.77	37.24	-7.33	40.9	1.83	7.33	27.47	6.11	14.65	12.21	15.87	-35.41	10.99	20.76	6.72
7.94	13.43	56.17	14.04	34.8	-7.33	43.35	2.44	9.16	12.21	6.11	14.65	14.65	17.09	-34.19	10.99	20.76	1.22
6.11	15.87	57.39	16.48	35.41	-9.16	45.79	2.44	9.16	10.38	6.72	14.65	17.7	15.87	-32.36	9.16	20.76	-0.61
4.27	15.26	56.17	15.87	36.02	-11.6	48.23	2.44	10.38	18.32	6.11	14.04	17.7	12.82	-31.75	7.33	18.32	-0.61
3.66	15.87	56.78	14.65	35.41	-10.99	51.28	6.72	13.43	17.09	4.88	11.6	16.48	12.82	-31.14	4.27	14.65	-0.61
2.44	18.32	56.78	13.43	39.07	-10.38	52.5	11.6	15.26	14.04	4.27	9.77	16.48	12.82	-30.53	3.66	7.94	-1.22
-2.44	18.32	52.5	10.99	39.68	-9.77	51.89	9.77	17.09	17.09	3.66	7.94	15.87	11.6	-34.8	4.88	3.05	-3.05
-7.94	15.87	47.01	9.16	34.8	-9.77	51.89	3.66	18.93	21.37	2.44	6.72	15.26	13.43	-42.74	7.33	1.83	-3.05
-10.99	15.87	42.74	9.16	31.75	-9.16	48.84	4.27	17.09	24.42	0.61	6.72	18.32	14.65	-42.12	9.16	1.83	-2.44
-13.43	17.7	39.07	9.16	31.14	-8.55	43.35	6.11	11.6	31.14	0	7.33	20.76	14.65	-40.29	10.99	1.22	-0.61
-12.82	17.7	32.97	7.33	25.64	-4.88	42.74	6.11	11.6	26.25	0.61	6.11	20.76	13.43	-42.12	12.82	0.61	-0.61
-12.82	17.7	26.86	7.33	18.32	-0.61	42.74	5.49	12.82	10.99	1.83	6.11	20.76	13.43	-42.12	14.04	0.61	0.61
-12.21	17.7	20.76	6.72	17.7	0.61	42.12	4.88	12.21	10.38	6.11	5.49	20.76	9.16	-39.07	13.43	1.83	4.88
-9.77	17.09	12.21	4.88	17.09	1.22	42.74	2.44	12.21	20.76	10.38	5.49	19.54	3.66	-37.24	13.43	4.88	9.77
-2.44	17.7	7.33	3.66	16.48	7.33	45.18	3.05	14.04	20.76	12.82	6.11	18.32	3.66	-34.8	14.04	7.33	14.65
3.66	18.93	3.05	1.83	17.09	17.7	45.79	4.27	14.04	20.15	14.65	6.72	15.87	6.11	-31.75	12.82	7.94	18.93
4.27	16.48	-0.61	-1.22	16.48	23.81	43.96	1.22	14.65	25.64	15.87	6.72	10.38	5.49	-33.58	12.21	7.94	20.76
3.05	12.21	-3.05	-4.27	15.87	26.86	43.96	-1.22	15.87	29.91	17.09	6.72	6.72	5.49	-40.9	12.21	8.55	20.76
2.44	11.6	-1.22	-4.88	15.87	28.69	40.9	0	12.21	33.58	18.32	7.33	7.94	6.11	-42.12	13.43	10.99	20.76
2.44	11.6	0.61	-2.44	17.09	30.53	35.41	2.44	4.88	38.46	18.93	7.33	11.6	6.11	-40.9	15.87	15.26	20.76
5.49	12.21	1.83	-1.22	12.21	32.97	32.97	3.05	4.27	33.58	18.32	7.33	11.6	7.33	-42.12	18.32	18.93	20.15
9.16	12.82	3.66	0.61	6.11	34.19	31.75	4.27	4.27	17.7	18.93	8.55	11.6	9.77	-42.12	18.32	22.59	17.7
8.55	13.43	3.05	3.05	5.49	31.75	31.14	5.49	3.66	15.87	18.93	9.16	11.6	8.55	-40.9	17.09	24.42	16.48
8.55	13.43	2.44	4.27	7.94	27.47	31.14	6.11	4.27	21.37	19.54	9.16	9.77	4.88	-39.68	15.87	24.42	15.26
12.21	13.43	3.05	6.72	7.33	25.64	30.53	7.33	6.11	20.76	20.76	7.94	9.77	4.88	-39.07	14.65	25.64	15.87
17.7	13.43	4.27	9.77	7.94	26.25	29.91	8.55	7.33	18.93	21.98	7.33	10.99	7.94	-36.02	12.82	26.25	15.87
18.32	11.6	3.05	9.77	7.94	26.86	28.08	6.72	10.38	23.2	21.37	6.11	10.38	9.77	-37.24	12.21	25.64	15.87
18.93	7.94	2.44	9.77	5.49	28.69	26.86	4.27	14.65	26.86	19.54	4.88	9.77	12.21	-44.57	12.21	23.81	14.04
18.32	7.94	3.05	10.38	5.49	31.14	23.2	6.72	14.04	29.3	17.09	4.88	12.21	14.04	-45.18	12.82	21.37	12.82
18.93	7.94	3.05	10.99	4.88	32.36	19.54	9.16	8.55	36.02	14.65	5.49	14.65	14.04	-43.96	14.65	19.54	10.38
18.93	-15.87	3.05	10.99	0.61	32.97	18.93	9.77	8.55	31.14	12.21	6.11	15.26	14.65	-45.18	18.32	19.54	8.55
18.93	-62.27	5.49	12.21	-1.83	34.8	22.59	12.21	10.38	15.87	9.77	6.11	18.93	16.48	-43.96	20.15	19.54	7.33
18.32	-112.94	6.11	13.43	-0.61	35.41	23.2	14.04	10.38	14.04	8.55	4.88	21.37	15.87	-40.29	20.15	18.32	7.33
16.48	-173.38	3.05	12.82	1.83	34.8	22.59	13.43	10.38	21.98	8.55	1.83	20.76	13.43	-39.07	20.15	15.26	8.55
15.87	-231.38	1.83	12.21	1.83	36.63	23.2	14.65	10.38	20.76	7.33	0.61	21.37	13.43	-37.85	20.15	12.21	10.99
16.48	-286.32	0.61	11.6	2.44	40.9	21.98	16.48	9.77	21.37	7.33	0.61	22.59	14.65	-34.19	19.54	10.38	14.65
13.43	-299.15	-0.61	8.55	1.83	44.57	21.98	14.65	9.77	26.25	6.72	0.61	23.2	15.87	-34.8	18.93	7.94	16.48
9.77	-271.67	-2.44	6.11	1.22	48.23	21.98	12.21	9.77	29.3	6.11	1.22	21.98	19.54	-41.51	18.93	6.72	16.48
7.94	-230.77	-3.05	6.11	3.66	51.89	18.32	14.04	6.11	29.3	6.72	3.05	22.59	23.81	-42.12	20.15	6.11	15.87
4.88	-180.71	-3.05	7.33	6.11	52.5	11.6	15.87	0	32.36	6.11	4.88	22.59	23.2	-41.51	21.37	6.11	14.65
2.44	-127.59	-3.05	7.94	4.27	52.5	9.16	15.87	0.61	27.47	5.49	6.11	21.37	22.59	-41.51	23.2	6.72	12.82
3.05	-70.82	-0.61	9.16	1.22	51.89	10.38	15.26	2.44	11.6	7.33	7.94	21.37	22.59	-39.07	23.2	10.38	12.21
2.44	-29.91	0	10.38	3.05	48.84	9.77	15.87	1.83	10.38	11.6	9.77	20.76	18.93	-34.8	21.98	12.82	12.21
2.44	-6.72	-0.61	9.77	4.88	43.96	8.55	14.65	1.22	17.09	14.65	10.38	19.54	12.21	-32.97	21.37	13.43	12.82
5.49	13.43	-0.61	10.99	5.49	40.29	7.94	14.65	3.05	16.48	15.26	10.99	18.93	11.6	-31.75	20.76	12.82	15.26
9.77	33.58	-0.61	12.21	6.72	39.07	5.49	16.48	4.27	16.48	15.87	11.6	18.93	13.43	-27.47	18.93	13.43	17.7
11.6	45.79	-1.83	12.21	6.72	39.07	4.88	15.87	6.11	21.37	15.87	12.21	15.26	13.43	-28.08	17.7	12.82	18.32
11.6	51.28	-0.61	12.21	4.27	37.85	3.66	14.04	9.16	25.03	15.87	12.82	12.21	15.87	-33.58	17.09	13.43	17.09
11.6	57.39	0.61	14.04	4.88	37.85	3.05	16.48	6.72	26.25	16.48	14.65	14.04	18.32	-32.97	17.09	12.82	15.87
11.6	60.44	1.83	16.48	6.11	36.02	-0.61	20.76	1.83	31.75	15.87	16.48	17.7	18.93	-30.53	17.7	12.82	14.65
11.6	64.1	1.83	18.32	3.66	34.8	0	21.98	1.22	26.86	15.87	17.09	18.32	18.93	-30.53	18.93	13.43	10.99
11.6	67.77	4.27	20.15	-0.61	32.36	0.61	24.42	2.44	11.6	16.48	17.09	19.54	19.54	-28.69	19.54	15.87	7.94
10.38	68.38	6.11	21.37	-0.61	28.69	2.44	26.25	0.61	10.38	16.48	17.7	20.15	16.48	-23.2	17.09	17.09	7.94
9.16	65.93	5.49	20.76	0.61	23.2	6.72	25.03	0	17.7	15.87	18.32	18.32	11.6	-20.76	13.43	17.7	8.55
11.6	65.32	6.11	19.54	1.22	22.59	12.21	26.86	0	16.48	16.48	18.93	18.93	10.99	-20.15	10.99	16.48	8.55
15.87	65.32	6.11	17.7	1.83	22.59	14.04	30.53	-0.61	15.87	16.48	18.93	19.54	11.6	-18.93	10.99	14.04	10.38
17.09	59.83	3.05	14.04	0.61	23.2	14.04	29.3	-0.61	18.93	16.48	18.93	19.54	10.38	-21.98	10.99	12.82	12.82
16.48	51.89	1.83	9.77	-4.27	22.59	13.43	25.64	1.83	21.37	14.65	18.32	19.54	11.6	-29.91	10.99	12.82	13.43
15.87	49.45	3.05	9.77	-7.33	22.59	10.38	25.64	-0.61	21.98	12.82	20.15	20.15	14.65	-31.75	11.6	12.82	14.65
13.43	50.67	4.88	10.99	-7.33	22.59	7.33	25.64	-6.72	26.25	11.6	21.37	20.15	17.09	-29.91	12.82	12.82	14.04
10.38	50.67	5.49	10.99	-12.82	20.76	7.33	23.81	-7.94	19.54	10.99	21.98	20.76	18.93	-31.75	15.26	13.43	14.04
8.55	51.28	6.11	10.99	-18.93	18.32	10.38	23.81	-7.33	3.66	10.99	22.59	20.76	20.15	-31.14	15.26	15.26	14.65
5.49	49.45	3.05	10.99	-18.93	14.65	12.82	23.81	-9.77	2.44	11.6	21.98	20.15	18.93	-26.25	15.26	15.26	17.09
1.83	45.79	-1.22	11.6	-15.26	10.99	15.87	20.76	-10.99	9.16	12.82	19.54	15.26	14.65	-20.76	13.43	15.26	20.15
1.22	46.4	-1.83	10.99	-10.99	10.99	20.15	19.54	-9.77	9.16	14.04	17.09	12.21	14.65	-17.09	12.21	14.65	21.98
0.61	47.62	-1.22	11.6	-6.72	11.6	20.76	20.76	-8.55	9.77	17.09	15.26	12.21	14.04	-10.99	11.6	12.82	23.81
0.61	45.18	-2.44	10.38	-4.27	11.6	20.76	19.54	-4.88	17.09	19.54	14.04	10.99	12.82	-10.99	11.6	10.99	25.64
0	40.9	-5.49	7.94	-4.27	10.99	20.15	15.26	-0.61	21.37	18.93	13.43	10.38	12.21	-16.48	13.43	10.99	25.64
1.83	40.9	-4.88	7.33	-1.83	11.6	19.54	15.26	-0.61	25.03	19.54	13.43	10.99	12.21	-15.26	16.48	11.6	24.42
4.88	41.51	-4.27	9.16	2.44	11.6	17.09	16.48	-6.72	29.3	19.54	13.43	11.6	10.99	-11.6	19.54	14.65	23.81
6.72	32.97	-3.05	10.38	1.83	12.21	16.48	15.87	-7.94	24.42	18.93	13.43	12.21	10.38	-10.99	21.37	15.87	21.98
9.77	16.48	-2.44	12.21	-0.61	11.6	16.48	15.87	-6.72	10.38	18.93	14.04	14.04	10.99	-10.38	20.76	17.09	18.93
12.21	-3.66	-1.83	12.21	-0.61	8.55	15.26	16.48	-7.33	10.99	20.76	14.65	14.04	7.94	-7.33	19.54	17.09	16.48
14.04	-29.91	-2.44	10.99	1.22	1.83	15.87	15.26	-6.11	19.54	21.98	14.04	10.99	2.44	-4.88	17.09	15.26	17.09
17.7	-56.17	-1.22	10.99	2.44	-0.61	17.7	15.87	-4.27	19.54	21.98	14.04	10.38	1.83	-1.83	13.43	14.04	17.09
23.2	-79.98	0	11.6	6.11	-1.22	17.7	16.48	-3.66	18.32	20.76	15.26	10.38	6.11	1.83	10.38	10.38	17.7
24.42	-88.52	1.22	9.77	7.94	-1.22	15.26	13.43	-0.61	23.2	18.32	15.26	10.38	8.55	0.61	9.16	7.33	17.09
24.42	-82.42	1.83	6.72	5.49	-2.44	13.43	7.94	5.49	25.64	14.65	14.65	9.77	10.99	-4.27	9.16	4.88	17.09
25.64	-70.21	2.44	7.33	6.72	-3.05	9.77	8.55	6.11	27.47	12.82	15.26	12.21	14.65	-4.27	7.94	4.88	17.09
26.25	-51.28	3.66	9.16	8.55	-3.05	4.27	10.38	1.22	31.14	12.21	14.65	14.04	17.7	-1.22	6.11	6.11	15.87
26.25	-28.69	3.66	10.99	6.11	-3.66	3.66	9.77	0.61	25.64	10.38	14.04	14.65	19.54	-1.83	4.88	8.55	12.21
26.86	-3.66	4.27	12.82	2.44	-3.05	4.88	9.77	0.61	10.38	7.94	14.04	15.87	23.2	-2.44	4.27	11.6	10.38
26.25	10.99	3.66	13.43	3.66	-3.05	4.27	9.77	-1.22	10.38	7.94	13.43	15.87	22.59	-1.83	3.05	12.21	11.6
24.42	16.48	1.22	12.21	6.11	-6.11	5.49	7.94	-1.83	18.93	7.94	13.43	13.43	16.48	-0.61	1.22	12.82	14.65
23.81	23.81	0	11.6	7.94	-9.77	9.77	7.33	-1.83	18.93	7.94	13.43	12.21	14.04	-0.61	-0.61	13.43	17.09
23.2	33.58	0.61	12.21	11.6	-12.82	11.6	10.38	-3.66	18.93	8.55	15.26	12.21	14.04	1.22	-2.44	12.82	18.93
19.54	39.07	-1.83	10.99	15.87	-15.87	12.21	10.38	-4.88	22.59	8.55	15.87	10.99	12.82	-0.61	-2.44	11.6	18.32
15.87	38.46	-3.66	9.77	16.48	-16.48	10.99	7.33	-2.44	24.42	8.55	15.87	10.38	10.99	-6.72	-0.61	10.99	18.93
15.26	39.68	-3.66	9.77	18.93	-17.7	7.33	6.72	-2.44	25.64	7.94	16.48	10.99	11.6	-6.72	3.05	11.6	19.54
15.87	42.74	-2.44	9.77	23.2	-19.54	2.44	8.55	-4.88	30.53	6.11	18.32	12.82	10.99	-4.27	6.11	12.21	18.93
14.04	45.79	-1.22	9.77	23.2	-21.98	3.05	8.55	-4.27	23.81	4.88	17.7	12.82	10.99	-4.27	9.16	14.65	17.7
11.6	49.45	0	9.77	20.76	-21.98	6.11	10.99	-4.27	5.49	4.27	17.09	12.82	10.99	-3.05	12.21	16.48	15.26
10.38	49.45	0.61	10.38	20.76	-21.98	6.11	13.43	-6.11	3.05	4.88	16.48	12.21	7.94	1.22	14.04	15.87	15.26
9.16	47.01	-0.61	10.38	22.59	-22.59	7.33	13.43	-6.72	10.38	6.11	13.43	9.16	2.44	4.88	15.26	14.65	16.48
11.6	46.4	-0.61	10.38	24.42	-23.2	12.21	12.82	-3.66	10.99	6.72	10.99	7.33	1.22	7.94	16.48	14.04	17.09
15.87	46.4	-0.61	10.38	28.08	-23.81	18.32	12.21	-1.22	9.77	6.72	10.38	6.72	1.83	12.21	15.87	13.43	19.54
17.7	42.12	-0.61	9.16	29.3	-25.64	21.98	9.77	0	12.82	6.72	9.77	5.49	0	10.99	15.87	10.99	19.54
18.93	34.19	-1.22	7.94	26.25	-24.42	23.81	6.72	3.66	14.04	6.72	9.77	6.11	-0.61	4.88	15.87	9.77	18.32
20.76	31.14	1.22	7.94	25.03	-23.2	23.2	7.33	4.27	16.48	6.72	9.16	9.16	1.83	4.88	14.65	10.38	16.48
23.81	30.53	3.66	8.55	25.03	-22.59	23.2	9.16	1.83	22.59	5.49	8.55	12.82	4.27	6.72	12.82	10.38	13.43
23.2	28.69	5.49	10.38	21.37	-20.15	26.25	7.33	2.44	16.48	3.66	7.94	14.65	7.33	6.11	12.82	10.38	9.16
21.98	28.08	9.77	12.82	16.48	-15.87	29.91	7.33	3.05	-0.61	1.83	7.33	17.09	10.99	6.72	12.21	12.21	6.72
21.37	25.03	9.77	14.65	16.48	-14.04	29.91	7.33	0	-2.44	3.05	7.94	17.09	10.38	10.38	11.6	12.21	6.72
20.15	20.76	6.72	14.04	17.7	-13.43	30.53	6.11	-3.05	4.88	5.49	6.72	14.65	5.49	12.21	11.6	11.6	7.33
20.15	19.54	7.33	13.43	17.7	-13.43	33.58	6.72	-1.83	6.11	6.72	5.49	14.04	4.88	14.04	11.6	11.6	7.33
21.98	20.76	7.33	12.82	20.76	-13.43	37.85	6.72	-0.61	6.72	7.94	5.49	14.04	6.72	18.93	11.6	9.77	9.16
23.81	17.09	3.05	10.38	22.59	-15.26	37.85	4.27	1.22	11.6	8.55	5.49	13.43	6.11	18.93	11.6	7.33	11.6
24.42	10.38	-1.22	7.33	21.98	-16.48	36.63	0	3.66	14.04	9.16	5.49	14.04	6.72	12.82	12.21	7.33	12.21
25.64	8.55	-0.61	7.33	21.37	-15.26	32.97	1.83	2.44	16.48	9.77	7.33	14.65	7.33	12.82	11.6	9.16	12.21
26.25	9.77	0.61	7.33	20.76	-15.26	26.86	5.49	-3.66	20.76	10.38	9.77	14.65	7.94	15.26	12.21	11.6	12.21
25.64	11.6	1.22	7.33	12.82	-15.87	25.64	5.49	-5.49	14.65	10.38	9.77	14.65	7.94	15.26	14.04	14.65	10.99
24.42	14.04	0.61	7.94	3.66	-17.09	25.64	6.11	-4.88	-0.61	9.77	9.77	14.65	9.16	18.32	17.09	17.7	10.38
22.59	14.04	-0.61	7.94	1.83	-18.93	24.42	9.16	-8.55	-1.22	9.16	9.77	12.82	8.55	25.64	17.7	18.93	10.38
17.7	12.21	-4.88	7.33	2.44	-20.76	24.42	10.99	-12.21	6.11	9.16	8.55	7.94	4.27	31.75	17.09	18.93	11.6
14.65	10.99	-4.88	7.33	0	-19.54	24.42	13.43	-12.21	6.11	9.16	7.94	7.94	3.66	35.41	16.48	18.93	14.65
14.04	9.16	-3.05	7.33	-1.22	-19.54	24.42	15.87	-11.6	5.49	10.38	8.55	8.55	4.88	40.9	14.65	18.93	18.32
12.82	2.44	-3.66	6.11	-1.22	-19.54	24.42	15.26	-10.38	10.99	12.82	7.94	7.94	4.88	42.12	15.26	18.93	19.54
9.77	-6.72	-3.66	4.88	-0.61	-18.93	25.03	11.6	-7.33	14.65	14.04	8.55	7.33	6.11	39.07	15.26	18.32	18.93
9.77	-10.99	-3.66	5.49	4.88	-17.09	23.81	13.43	-6.72	16.48	14.65	11.6	8.55	9.16	41.51	14.65	18.32	17.7
9.77	-13.43	-2.44	6.72	14.04	-14.65	18.32	18.32	-10.38	20.15	14.04	15.87	7.94	10.38	43.96	14.65	18.93	15.26
10.38	-16.48	-1.22	7.33	15.26	-13.43	14.65	19.54	-10.99	12.82	13.43	17.7	7.33	10.38	43.35	14.65	19.54	12.21
10.38	-18.93	1.22	9.77	14.04	-11.6	14.04	20.15	-11.6	-3.05	14.04	16.48	8.55	11.6	42.74	14.04	19.54	7.94
9.77	-22.59	0.61	10.99	16.48	-10.99	14.04	22.59	-14.04	-1.83	15.26	17.09	7.94	10.99	47.01	12.82	18.93	6.11
9.77	-28.08	-1.22	10.99	20.15	-10.38	14.04	23.2	-14.65	6.11	17.7	17.09	4.27	7.33	50.67	9.16	15.26	4.88
10.99	-30.53	-0.61	10.99	20.15	-8.55	12.82	23.2	-13.43	6.11	17.09	16.48	1.83	6.11	53.11	6.11	11.6	4.88
12.82	-30.53	-0.61	10.38	20.15	-5.49	12.82	23.81	-12.21	5.49	17.7	17.09	1.83	6.72	55.56	4.88	7.33	4.88
14.04	-34.8	-0.61	7.94	18.32	-3.05	12.82	19.54	-10.99	9.16	17.7	17.09	1.83	4.88	53.11	5.49	4.27	5.49
13.43	-40.9	-0.61	6.72	13.43	-0.61	12.82	12.21	-9.77	10.99	17.09	16.48	5.49	4.88	45.79	7.94	3.66	5.49
